tray_id,id,germ_day,cross,class,day_4,day_17,height_122
6_27,58_6,3,B12.1xB12.11,F2,1.722,29.1,11.5
6_28,57_1,6,B12.1xB12.11,F2,NA,16.8,11
6_29,57_2,4,B12.1xB12.11,F2,NA,4.7,8
6_30,57_3,3,B12.1xB12.11,F2,NA,5.8,NA
6_32,57_4,4,B12.1xB12.11,F2,NA,19.4,18
6_34,57_5,3,B12.1xB12.11,F2,0.869,33.1,9
6_35,57_6,4,B12.1xB12.11,F2,NA,15.1,7.5
6_36,56_1,4,B12.1xB12.11,F2,1.271,47.5,7
6_37,56_2,3,B12.1xB12.11,F2,NA,27,6.5
6_40,56_3,5,B12.1xB12.11,F2,NA,10.8,4.5
6_41,56_4,3,B12.1xB12.11,F2,1.112,13.3,11.5
6_42,56_5,3,B12.1xB12.11,F2,1.509,23.7,8.5
6_44,56_6,3,B12.1xB12.11,F2,1.719,55.3,7.5
6_45,55_1,3,B12.1xB12.11,F2,1.565,12.8,11.5
6_46,55_2,3,B12.1xB12.11,F2,1.792,26,11
6_47,55_3,3,B12.1xB12.11,F2,1.665,32.6,10.5
6_49,55_4,4,B12.1xB12.11,F2,NA,7,NA
6_50,55_5,6,B12.1xB12.11,F2,NA,9.3,8
6_51,55_6,3,B12.1xB12.11,F2,2.074,46.3,9
6_52,54_1,5,B12.1xB12.11,F2,NA,19.6,8.5
6_53,54_2,3,B12.1xB12.11,F2,1.225,10.9,7
6_54,54_3,3,B12.1xB12.11,F2,1.282,14.1,9
6_55,54_4,5,B12.1xB12.11,F2,NA,17.9,11.5
6_56,54_5,3,B12.1xB12.11,F2,1.851,49.4,8.5
6_57,54_6,4,B12.1xB12.11,F2,NA,8.8,7.5
6_58,53_1,3,B12.1xB12.11,F2,1.878,7.4,12
6_59,53_2,3,B12.1xB12.11,F2,1.469,18.9,11.5
6_60,53_3,4,B12.1xB12.11,F2,1.359,44.6,6
6_61,53_4,3,B12.1xB12.11,F2,1.239,15.6,11.5
6_62,53_5,3,B12.1xB12.11,F2,NA,9.6,14.5
6_63,53_6,3,B12.1xB12.11,F2,0.864,10.2,15
6_64,52_1,4,B12.1xB12.11,F2,NA,NA,6
6_65,52_2,3,B12.1xB12.11,F2,1.191,NA,7.5
6_66,52_3,5,B12.1xB12.11,F2,NA,NA,20
6_67,52_4,5,B12.1xB12.11,F2,NA,NA,20.5
6_68,52_5,3,B12.1xB12.11,F2,2.141,NA,9.5
6_69,52_6,3,B12.1xB12.11,F2,1.835,NA,7.5
6_70,51_1,3,B12.1xB12.11,F2,1.561,16,10
6_71,51_2,3,B12.1xB12.11,F2,1.518,26.2,12.5
6_72,51_3,3,B12.1xB12.11,F2,2.002,47.4,11
6_73,51_4,3,B12.1xB12.11,F2,1.618,15.7,14.5
6_74,51_5,4,B12.1xB12.11,F2,NA,27.7,11.5
6_75,50_1,3,B12.1xB12.11,F2,NA,44.3,9
6_76,50_2,4,B12.1xB12.11,F2,NA,39.5,18.5
6_78,50_3,3,B12.1xB12.11,F2,1.644,47.4,7
6_79,50_4,4,B12.1xB12.11,F2,NA,34.4,17
6_80,50_5,9,B12.1xB12.11,F2,NA,9.1,9
7_1,38_1,3,B12.11xB12.1,F2,2.427,37.2,10.9
7_2,38_2,3,B12.11xB12.1,F2,1.149,36,11.7
7_3,38_3,3,B12.11xB12.1,F2,1.203,43.3,12.2
7_4,38_4,3,B12.11xB12.1,F2,1.447,62.6,9.2
7_5,38_5,3,B12.11xB12.1,F2,1.994,23.5,9.7
7_9,38_6,3,B12.11xB12.1,F2,2.023,22.6,8.9
7_11,39_1,5,B12.11xB12.1,F2,NA,18.5,10.5
7_12,39_2,6,B12.11xB12.1,F2,NA,14.3,14.6
7_13,39_3,5,B12.11xB12.1,F2,NA,7.9,NA
7_14,39_4,11,B12.11xB12.1,F2,NA,6.2,12.8
7_16,39_5,3,B12.11xB12.1,F2,1.099,58.9,19.4
7_17,39_6,4,B12.11xB12.1,F2,NA,2.6,NA
7_18,40_1,3,B12.11xB12.1,F2,2.221,20,18
7_19,40_2,3,B12.11xB12.1,F2,1.22,22.5,14.5
7_20,40_3,7,B12.11xB12.1,F2,NA,14.5,14
7_21,40_4,7,B12.11xB12.1,F2,NA,5.3,NA
7_22,40_5,5,B12.11xB12.1,F2,NA,6,NA
7_23,40_6,3,B12.11xB12.1,F2,NA,15.7,NA
7_26,41_1,4,B12.11xB12.1,F2,NA,7.2,NA
7_27,41_2,5,B12.11xB12.1,F2,NA,13.9,6.5
7_30,41_3,4,B12.11xB12.1,F2,NA,15.4,14
7_31,41_4,4,B12.11xB12.1,F2,NA,24.4,9
7_32,41_5,3,B12.11xB12.1,F2,1.818,56.1,10.5
7_33,41_6,4,B12.11xB12.1,F2,NA,9.5,6.5
7_34,42_1,3,B12.11xB12.1,F2,1.789,25,9.5
7_35,42_2,8,B12.11xB12.1,F2,NA,NA,7.5
7_36,42_3,4,B12.11xB12.1,F2,NA,31.5,10.5
7_37,42_4,3,B12.11xB12.1,F2,1.462,13.1,7
7_38,42_5,3,B12.11xB12.1,F2,1.566,26,12
7_39,42_6,3,B12.11xB12.1,F2,1.174,14.5,9.5
7_40,43_1,3,B12.11xB12.1,F2,1.854,109.3,11.5
7_43,43_2,3,B12.11xB12.1,F2,1.625,75.8,8.8
7_46,43_3,3,B12.11xB12.1,F2,1.312,29.8,9.6
7_47,43_4,3,B12.11xB12.1,F2,2.893,98.6,9.3
7_48,43_5,3,B12.11xB12.1,F2,1.849,89.7,NA
7_49,43_6,5,B12.11xB12.1,F2,NA,9.6,NA
7_50,44_1,5,B12.11xB12.1,F2,NA,9.9,15
7_51,44_2,4,B12.11xB12.1,F2,NA,37.9,17
7_52,44_3,3,B12.11xB12.1,F2,2.676,92.9,9
7_53,44_4,5,B12.11xB12.1,F2,NA,8.2,NA
7_54,44_5,3,B12.11xB12.1,F2,1.678,16.8,NA
7_56,44_6,9,B12.11xB12.1,F2,NA,NA,NA
7_57,45_1,3,B12.11xB12.1,F2,1.285,9.2,NA
7_58,45_2,3,B12.11xB12.1,F2,2.164,13.5,NA
7_59,45_3,3,B12.11xB12.1,F2,1.556,38.2,13
7_60,45_4,3,B12.11xB12.1,F2,1.428,68.7,17.5
7_61,45_5,11,B12.11xB12.1,F2,NA,5.3,15
7_62,45_6,7,B12.11xB12.1,F2,NA,7.5,NA
7_63,46_1,3,B12.11xB12.1,F2,1.359,23.9,7
7_64,46_2,3,B12.11xB12.1,F2,1.496,61.8,12
7_65,46_3,4,B12.11xB12.1,F2,NA,5.3,NA
7_66,46_4,4,B12.11xB12.1,F2,1.222,29,22
7_67,46_5,7,B12.11xB12.1,F2,NA,8.6,15
7_68,46_6,5,B12.11xB12.1,F2,NA,23.6,13
7_70,47_1,3,B12.11xB12.1,F2,2.111,44.1,6.5
7_71,47_2,3,B12.11xB12.1,F2,1.765,38.5,11
7_72,47_3,7,B12.11xB12.1,F2,NA,12.9,10.5
7_73,47_4,3,B12.11xB12.1,F2,2.993,52.8,10
7_76,47_5,8,B12.11xB12.1,F2,NA,NA,NA
7_78,47_6,7,B12.11xB12.1,F2,NA,NA,11
7_79,48_1,5,B12.11xB12.1,F2,NA,34.6,14
7_80,48_2,3,B12.11xB12.1,F2,1.321,42.5,13.5
8_1,48_3,4,B12.11xB12.1,F2,NA,17.7,13.5
8_2,48_4,11,B12.11xB12.1,F2,NA,NA,17
8_3,48_5,3,B12.11xB12.1,F2,1.694,35.5,12.5
8_4,48_6,5,B12.11xB12.1,F2,NA,26.1,12.5
8_5,49_1,3,B12.11xB12.1,F2,1.087,28.4,7.5
8_6,49_2,3,B12.11xB12.1,F2,2.105,38.2,6
8_7,49_3,5,B12.11xB12.1,F2,NA,10.9,12
8_8,49_4,3,B12.11xB12.1,F2,1.209,49,7.5
8_9,49_5,3,B12.11xB12.1,F2,2.077,19.3,3
8_10,49_6,3,B12.11xB12.1,F2,1.647,25.4,12.5
8_12,141_1,5,B12.11xB12.1,F2,NA,24.9,19
8_13,141_2,3,B12.11xB12.1,F2,1.866,12,11
8_15,141_3,5,B12.11xB12.1,F2,NA,8.7,18.5
8_16,141_4,6,B12.11xB12.1,F2,NA,7.5,11.5
8_18,141_5,3,B12.11xB12.1,F2,NA,8.8,11.5
8_19,141_6,3,B12.11xB12.1,F2,2.565,28.2,9.5
8_20,142_1,3,B12.11xB12.1,F2,1.738,45.1,11.5
8_22,142_2,3,B12.11xB12.1,F2,1.078,10.9,NA
8_24,142_3,7,B12.11xB12.1,F2,NA,15.5,9.1
8_25,142_4,4,B12.11xB12.1,F2,NA,7.9,7.1
8_26,142_5,4,B12.11xB12.1,F2,NA,9.7,NA
8_28,142_6,3,B12.11xB12.1,F2,1.532,56.8,13
8_29,143_1,4,B12.11xB12.1,F2,NA,11,NA
8_33,143_2,4,B12.11xB12.1,F2,NA,9.5,NA
8_34,143_3,3,B12.11xB12.1,F2,1.7,27.4,13
8_35,143_4,8,B12.11xB12.1,F2,NA,2.6,10.5
8_36,143_5,3,B12.11xB12.1,F2,1.412,7.3,8
8_37,143_6,3,B12.11xB12.1,F2,1.319,12.4,NA
8_38,144_1,9,B12.11xB12.1,F2,NA,NA,10
8_39,144_2,4,B12.11xB12.1,F2,NA,NA,11.5
8_41,144_3,7,B12.11xB12.1,F2,NA,NA,11
8_42,144_4,7,B12.11xB12.1,F2,NA,NA,5
8_43,144_5,3,B12.11xB12.1,F2,NA,NA,15.5
8_44,144_6,11,B12.11xB12.1,F2,NA,NA,11
8_46,145_1,7,B12.11xB12.1,F2,NA,16.4,12
8_47,145_2,4,B12.11xB12.1,F2,NA,35,8.5
8_49,145_3,3,B12.11xB12.1,F2,1.601,13,9.5
8_51,145_4,3,B12.11xB12.1,F2,1.572,45.4,11
8_52,145_5,3,B12.11xB12.1,F2,1.89,76.7,10
8_53,145_6,3,B12.11xB12.1,F2,NA,12,NA
8_55,146_1,3,B12.11xB12.1,F2,NA,37.4,12.5
8_56,146_2,3,B12.11xB12.1,F2,1.395,74.2,10
8_57,146_3,3,B12.11xB12.1,F2,NA,7.6,NA
8_58,146_4,4,B12.11xB12.1,F2,NA,8.6,NA
8_59,146_5,3,B12.11xB12.1,F2,1.232,44.6,11.5
8_61,146_6,3,B12.11xB12.1,F2,NA,16.6,10
8_63,147_1,3,B12.11xB12.1,F2,1.152,26.6,NA
8_64,147_2,6,B12.11xB12.1,F2,NA,44.2,15
8_65,147_3,3,B12.11xB12.1,F2,1.63,27.5,7
8_66,147_4,4,B12.11xB12.1,F2,NA,11,NA
8_67,147_5,11,B12.11xB12.1,F2,NA,5,8
8_69,147_6,3,B12.11xB12.1,F2,1.809,15.4,NA
8_70,148_1,3,B12.11xB12.1,F2,NA,19.4,NA
8_71,148_2,3,B12.11xB12.1,F2,2.325,44.7,12.5
8_75,148_3,3,B12.11xB12.1,F2,1.732,65,10.5
8_77,148_4,6,B12.11xB12.1,F2,NA,7.8,11.5
8_78,149_1,5,B12.11xB12.1,F2,NA,20.2,14
8_79,149_2,10,B12.11xB12.1,F2,NA,6.9,
8_80,149_3,10,B12.11xB12.1,F2,NA,8.6,11
9_1,94_1,7,B12.5xB12.10,F2,NA,3.5,10
9_3,94_2,3,B12.5xB12.10,F2,NA,28.8,22.5
9_4,94_3,7,B12.5xB12.10,F2,NA,5.9,19.5
9_5,94_4,5,B12.5xB12.10,F2,NA,6.9,14
9_6,94_5,4,B12.5xB12.10,F2,NA,15.9,16
9_8,94_6,3,B12.5xB12.10,F2,2.079,42.4,16
9_9,93_1,5,B12.5xB12.10,F2,NA,6.5,NA
9_10,93_2,3,B12.5xB12.10,F2,1.793,22.4,11
9_11,93_3,6,B12.5xB12.10,F2,NA,19.2,14.5
9_16,93_4,11,B12.5xB12.10,F2,NA,2.8,7
9_17,93_5,4,B12.5xB12.10,F2,NA,7.4,NA
9_20,93_6,3,B12.5xB12.10,F2,1.594,47.5,NA
9_21,92_1,4,B12.5xB12.10,F2,NA,10.4,9
9_22,92_2,4,B12.5xB12.10,F2,NA,6.9,11.5
9_23,92_3,3,B12.5xB12.10,F2,1.369,16.8,11
9_25,92_4,3,B12.5xB12.10,F2,1.827,8.5,14
9_26,92_5,11,B12.5xB12.10,F2,NA,4,12
9_27,92_6,3,B12.5xB12.10,F2,2.252,29.6,7
9_28,91_1,3,B12.5xB12.10,F2,2.315,58.7,32
9_29,91_2,3,B12.5xB12.10,F2,1.6,7.3,18
9_30,91_3,3,B12.5xB12.10,F2,1.632,16.9,NA
9_31,91_4,4,B12.5xB12.10,F2,NA,22.2,20
9_32,91_5,4,B12.5xB12.10,F2,NA,35.1,15
9_34,91_6,3,B12.5xB12.10,F2,1.275,12.5,15.5
9_35,90_1,3,B12.5xB12.10,F2,1.175,35.8,11.5
9_36,90_2,3,B12.5xB12.10,F2,1.967,46.3,10.5
9_38,90_3,6,B12.5xB12.10,F2,NA,6.6,8.5
9_40,90_4,4,B12.5xB12.10,F2,NA,33.7,16
9_42,90_5,4,B12.5xB12.10,F2,NA,7.3,NA
9_43,90_6,3,B12.5xB12.10,F2,1.412,29.4,15.5
9_44,89_1,3,B12.5xB12.10,F2,1.845,38,11
9_45,89_2,4,B12.5xB12.10,F2,NA,5.6,23.5
9_47,89_3,3,B12.5xB12.10,F2,1.287,26.4,31
9_48,89_4,3,B12.5xB12.10,F2,2.255,49.6,32.5
9_52,89_5,3,B12.5xB12.10,F2,3.01,65.3,14
9_53,89_6,3,B12.5xB12.10,F2,1.563,12.3,26.5
9_54,88_1,3,B12.5xB12.10,F2,1.402,12.3,NA
9_55,88_2,11,B12.5xB12.10,F2,NA,4.8,8
9_56,88_3,6,B12.5xB12.10,F2,NA,24.4,13.5
9_59,88_4,3,B12.5xB12.10,F2,NA,9.8,9
9_60,88_5,3,B12.5xB12.10,F2,1.263,39.3,10.5
9_61,88_6,5,B12.5xB12.10,F2,NA,7.4,8.5
9_63,87_1,3,B12.5xB12.10,F2,1.428,25.8,NA
9_65,87_2,5,B12.5xB12.10,F2,NA,6.4,18
9_66,87_3,4,B12.5xB12.10,F2,NA,11.8,13.5
9_67,87_4,3,B12.5xB12.10,F2,1.501,31.8,8.5
9_69,87_5,11,B12.5xB12.10,F2,NA,3,15
9_70,87_6,3,B12.5xB12.10,F2,1.544,26.9,24
9_71,86_1,3,B12.5xB12.10,F2,NA,47.2,9
9_72,86_2,3,B12.5xB12.10,F2,1.447,49.4,9.5
9_74,86_3,7,B12.5xB12.10,F2,NA,7.4,70.5
9_75,86_4,3,B12.5xB12.10,F2,NA,34.1,11.5
9_76,86_5,3,B12.5xB12.10,F2,0.828,37.5,9
9_80,86_6,3,B12.5xB12.10,F2,1.506,28.5,19
10_1,85_1,3,B12.5xB12.10,F2,2.332,34.2,12.5
10_2,85_2,3,B12.5xB12.10,F2,2.474,42.5,17
10_3,85_3,3,B12.5xB12.10,F2,1.676,33.5,16.5
10_5,85_4,3,B12.5xB12.10,F2,2.73,33.2,14.5
10_7,85_5,3,B12.5xB12.10,F2,1.834,29.6,11
10_8,85_6,3,B12.5xB12.10,F2,1.374,32.1,20
10_9,84_1,3,B12.5xB12.10,F2,0.904,11.7,11.5
10_10,84_2,3,B12.5xB12.10,F2,2.241,29.4,14.5
10_12,84_3,3,B12.5xB12.10,F2,2.68,55.3,15.5
10_15,84_4,3,B12.5xB12.10,F2,1.456,30.7,11
10_19,82_1,3,B12.5xB12.10,F2,1.777,30.5,15
10_20,82_2,3,B12.5xB12.10,F2,1.956,37.5,24
10_21,82_3,4,B12.5xB12.10,F2,NA,6.8,16
10_23,82_4,3,B12.5xB12.10,F2,1.796,21,10
10_24,81_1,3,B12.5xB12.10,F2,2.373,45.3,6.5
10_25,81_2,3,B12.5xB12.10,F2,2.242,17.8,8.5
10_27,81_3,3,B12.5xB12.10,F2,1.42,33,13.5
10_28,81_4,4,B12.5xB12.10,F2,NA,34.9,7.5
10_29,81_5,3,B12.5xB12.10,F2,2.043,29.7,14.5
10_31,80_1,3,B12.5xB12.10,F2,1.702,38.3,17.5
10_33,80_2,3,B12.5xB12.10,F2,1.435,26.8,19
10_34,80_3,3,B12.5xB12.10,F2,3.028,43.8,20.5
10_35,80_4,3,B12.5xB12.10,F2,1.011,27.8,17.5
10_36,80_5,4,B12.5xB12.10,F2,0.489,37.7,17
10_37,80_6,3,B12.5xB12.10,F2,2.269,31.2,12.5
10_38,79_1,3,B12.5xB12.10,F2,1.9,42.8,8.5
10_39,79_2,5,B12.5xB12.10,F2,NA,23.7,12.5
10_40,79_3,3,B12.5xB12.10,F2,2.415,52.1,NA
10_41,79_4,3,B12.5xB12.10,F2,1.311,34.6,11.5
10_42,79_5,3,B12.5xB12.10,F2,1.244,28.1,26
10_43,79_6,3,B12.5xB12.10,F2,0.763,22.8,22.5
10_44,78_1,4,B12.5xB12.10,F2,NA,NA,12
10_45,78_2,5,B12.5xB12.10,F2,NA,NA,21
10_46,78_3,3,B12.5xB12.10,F2,1.289,NA,10.5
10_47,78_4,3,B12.5xB12.10,F2,NA,NA,11
10_48,78_5,3,B12.5xB12.10,F2,NA,NA,9.5
10_49,78_6,11,B12.5xB12.10,F2,NA,NA,23
10_50,77_1,3,B12.5xB12.10,F2,1.877,26.6,15.6
10_51,77_2,10,B12.5xB12.10,F2,NA,2.8,24.2
10_52,77_3,3,B12.5xB12.10,F2,1.651,44.9,21.5
10_53,77_4,3,B12.5xB12.10,F2,1.366,19.7,18.3
10_54,77_5,3,B12.5xB12.10,F2,1.602,13.1,15
10_55,77_6,4,B12.5xB12.10,F2,0.973,28.9,14.2
10_56,76_1,7,B12.5xB12.10,F2,NA,8.1,18.5
10_57,76_2,3,B12.5xB12.10,F2,1.259,19.2,14
10_58,76_3,3,B12.5xB12.10,F2,3.278,28.5,14
10_59,76_4,3,B12.5xB12.10,F2,1.873,38.1,6
10_60,76_5,3,B12.5xB12.10,F2,1.365,44.2,11.5
10_61,76_6,3,B12.5xB12.10,F2,1.816,12.6,13.5
10_62,75_1,3,B12.5xB12.10,F2,1.34,12.4,NA
10_63,75_2,3,B12.5xB12.10,F2,2.133,31.6,NA
10_64,75_3,11,B12.5xB12.10,F2,NA,4.2,15
10_65,75_4,3,B12.5xB12.10,F2,1.181,13.9,NA
10_66,75_5,3,B12.5xB12.10,F2,2.093,22.4,NA
10_67,75_6,3,B12.5xB12.10,F2,1.322,24.5,NA
10_68,74_1,4,B12.5xB12.10,F2,NA,29.7,21.5
10_69,74_2,3,B12.5xB12.10,F2,1.258,19,14
10_70,74_3,3,B12.5xB12.10,F2,1.606,28.1,6.5
10_71,74_4,3,B12.5xB12.10,F2,2.363,49,10.5
10_72,74_5,3,B12.5xB12.10,F2,1.591,42.1,16.5
10_73,74_6,9,B12.5xB12.10,F2,NA,3.3,6
10_75,73_1,3,B12.5xB12.10,F2,1.521,35.6,25.5
10_77,73_2,3,B12.5xB12.10,F2,1.582,25.1,26
10_78,73_3,3,B12.5xB12.10,F2,1.996,26.2,8
10_79,73_4,3,B12.5xB12.10,F2,NA,36.7,9
10_80,73_5,9,B12.5xB12.10,F2,NA,4,30.5
11_5,117_1,5,B12.10xB12.5,F2,NA,14.5,21.5
11_7,117_2,4,B12.10xB12.5,F2,NA,39.1,14.5
11_8,117_3,3,B12.10xB12.5,F2,3.748,56.4,24.5
11_9,117_4,5,B12.10xB12.5,F2,NA,10.8,12.5
